Timestamp,RequestName,Total,OK,KO,KO_Percent,Reqs_Per_Sec,Min,p50,p75,p95,p99,Max,Mean,StdDev
2025-08-04T17:00:19.433307213,"Submit Visit Form",61,61,-,0,0.32,13,22,40,78,85,85,31,19
2025-08-04T17:00:19.433307213,"Get Locations That Support Visits",28,28,-,0,0.15,6,8,11,32,34,34,11,7
2025-08-04T17:00:19.433307213,"Get Beds for Patient",20,20,-,0,0.1,4,7,18,42,42,42,12,9
2025-08-04T17:00:19.433307213,"Save Ward Encounter",50,50,-,0,0.26,15,42,68,167,271,271,55,50
2025-08-04T17:00:19.433307213,"Get Order Types",16,16,-,0,0.08,3,5,10,19,19,19,7,4
2025-08-04T17:00:19.433307213,"Save Vitals",14,14,-,0,0.07,100,137,163,202,202,202,140,29
2025-08-04T17:00:19.433307213,"Get Vitals concept reference ranges",20,20,-,0,0.1,46,69,97,201,201,201,86,42
2025-08-04T17:00:19.433307213,"Get Specific Visit Details",70,70,-,0,0.36,8,13,22,45,70,70,18,12
2025-08-04T17:00:19.433307213,"Get Transfer Locations configuration data",20,20,-,0,0.1,62,104,151,288,288,288,121,63
2025-08-04T17:00:19.433307213,"Get Transferable locations",20,20,-,0,0.1,37,79,161,340,340,340,120,87
2025-08-04T17:00:19.433307213,"Search for Drug",32,32,-,0,0.17,3,4,8,21,27,27,7,6
2025-08-04T17:00:19.433307213,"Save Drug Order",16,16,-,0,0.08,46,79,145,240,240,240,97,59
2025-08-04T17:00:19.433307213,"Get Allergies of Patient",14,14,-,0,0.07,2,4,6,8,8,8,4,2
2025-08-04T17:00:19.433307213,"Get Drug Allergens",14,14,-,0,0.07,59,89,105,232,232,232,109,57
2025-08-04T17:00:19.433307213,"Get Environment Allergens",14,14,-,0,0.07,36,53,55,238,238,238,79,62
2025-08-04T17:00:19.433307213,"Get Food Allergens",14,14,-,0,0.07,15,23,29,117,117,117,34,28
2025-08-04T17:00:19.433307213,"Get Allergic Reactions Allergens",14,14,-,0,0.07,20,29,43,112,112,112,38,25
2025-08-04T17:00:19.433307213,"Get medication request encounters",48,48,-,0,0.25,78,206,254,596,843,843,237,144
2025-08-04T17:00:19.433307213,"Get patient age",109,109,-,0,0.57,4,6,9,20,22,28,8,5
2025-08-04T17:00:19.433307213,"Get the details of a orderType",15,15,-,0,0.08,3,4,5,5,5,5,4,1
2025-08-04T17:00:19.433307213,"Get all Lab order details",15,15,-,0,0.08,14,19,25,31,31,31,21,5
2025-08-04T17:00:19.433307213,"Add a lab order",15,15,-,0,0.08,26,32,37,57,57,57,35,8
2025-08-04T17:00:19.433307213,"Get all patient lists",40,40,-,0,0.21,9,23,29,36,37,37,22,9
2025-08-04T17:00:19.433307213,"Get Person Attribute Type",18,18,-,0,0.09,3,4,6,13,13,13,5,3
2025-08-04T17:00:19.433307213,"Get All Appointment Services(full)",15,15,-,0,0.08,3,5,11,17,17,17,7,5
2025-08-04T17:00:19.433307213,"Get Ordered Address Hierarchy Levels",18,18,-,0,0.09,1,2,2,9,9,9,3,2
2025-08-04T17:00:19.433307213,"Get all appointments for a specific day",10,10,-,0,0.05,4,7,10,14,14,14,8,3
2025-08-04T17:00:19.433307213,"Get all appointment summaries",10,10,-,0,0.05,17,27,34,52,52,52,29,10
2025-08-04T17:00:19.433307213,"Get Appointment By Status",40,40,-,0,0.21,4,9,23,54,61,61,16,14
2025-08-04T17:00:19.433307213,"Get Orders of admitted patient by Activated Date",30,30,-,0,0.16,5,12,19,39,45,45,15,10
2025-08-04T17:00:19.433307213,"Get all default appointment services",10,10,-,0,0.05,3,7,9,15,15,15,7,3
2025-08-04T17:00:19.433307213,"Get all visits of the given location with date",10,10,-,0,0.05,25,96,104,164,164,164,90,38
2025-08-04T17:00:19.433307213,"Get All Form Encounters",7,7,-,0,0.04,23,44,60,76,76,76,45,18
2025-08-04T17:00:19.433307213,"Get All Forms",7,7,-,0,0.04,10,13,31,39,39,39,19,10
2025-08-04T17:00:19.433307213,"Get patient identification photo",115,115,-,0,0.6,5,8,12,30,40,48,12,8
2025-08-04T17:00:19.433307213,"Get Person Attributes",10,10,-,0,0.05,5,6,6,18,18,18,7,4
2025-08-04T17:00:19.433307213,"Get Patient Identifiers",10,10,-,0,0.05,6,8,8,19,19,19,9,4
2025-08-04T17:00:19.433307213,"Get Relationships of Person",10,10,-,0,0.05,5,7,10,31,31,31,10,7
2025-08-04T17:00:19.433307213,"Get Patient Allergy Intolerance",16,16,-,0,0.08,2,3,6,10,10,10,4,2
2025-08-04T17:00:19.433307213,"Get Specific Medication Requests",64,64,-,0,0.33,45,81,108,183,293,293,95,51
2025-08-04T17:00:19.433307213,"Get Encounter With Visit and Diagnoses",16,16,-,0,0.08,11,15,23,38,38,38,19,9
2025-08-04T17:00:19.433307213,"Get All Providers",37,37,-,0,0.19,4,6,14,51,52,52,12,11
2025-08-04T17:00:19.433307213,"Create a patient list",10,10,-,0,0.05,13,28,43,65,65,65,31,16
2025-08-04T17:00:19.433307213,"Get queue entry number",8,8,-,0,0.04,1,2,5,21,21,21,5,6
2025-08-04T17:00:19.433307213,"Submit visit queue entry",8,8,-,0,0.04,33,53,127,206,206,206,74,57
2025-08-04T17:00:19.433307213,"Save an Allergy",14,14,-,0,0.07,18,28,50,78,78,78,35,19
2025-08-04T17:00:19.433307213,"Get all active Lab orders",45,45,-,0,0.23,6,30,37,104,123,123,36,25
2025-08-04T17:00:19.433307213,"Get Lab Orders by full filler status",135,135,-,0,0.7,4,18,57,116,178,181,36,39
2025-08-04T17:00:19.433307213,"Get Locations Search Set",10,10,-,0,0.05,6,10,12,29,29,29,11,6
2025-08-04T17:00:19.433307213,"Change the session location",10,10,-,0,0.05,4,7,9,21,21,21,9,4
2025-08-04T17:00:19.433307213,"Get Order Entry Config",16,16,-,0,0.08,26,45,67,170,170,170,58,42
2025-08-04T17:00:19.433307213,"Get ValueSet by UUID",48,48,-,0,0.25,17,30,37,82,125,125,37,21
2025-08-04T17:00:19.433307213,"Get Medication Request by UUID",48,48,-,0,0.25,36,50,66,150,239,239,62,37
2025-08-04T17:00:19.433307213,"Get patient list details",10,10,-,0,0.05,8,11,15,31,31,31,14,8
2025-08-04T17:00:19.433307213,"Get Medication by UUID",16,16,-,0,0.08,3,4,9,22,22,22,7,5
2025-08-04T17:00:19.433307213,"Fetch members of patient list",10,10,-,0,0.05,5,7,12,13,13,13,9,3
2025-08-04T17:00:19.433307213,"Search Medication by Code",16,16,-,0,0.08,7,9,12,21,21,21,11,4
2025-08-04T17:00:19.433307213,"Get service concept set",8,8,-,0,0.04,4,4,8,20,20,20,7,5
2025-08-04T17:00:19.433307213,"Get Concept",316,316,-,0,1.65,6,16,29,69,113,133,24,20
2025-08-04T17:00:19.433307213,"Submit new Service queue",8,8,-,0,0.04,13,20,37,101,101,101,30,28
2025-08-04T17:00:19.433307213,"Get Clinical Form by UUID",7,7,-,0,0.04,12,32,60,64,64,64,39,20
2025-08-04T17:00:19.433307213,"Get Encounter Roles",7,7,-,0,0.04,5,11,14,25,25,25,12,6
2025-08-04T17:00:19.433307213,"Get Latest FHIR Encounter",7,7,-,0,0.04,21,41,55,93,93,93,47,21
2025-08-04T17:00:19.433307213,"Get Encounter By UUID",7,7,-,0,0.04,23,46,51,68,68,68,44,14
2025-08-04T17:00:19.433307213,"Edit patient details",10,10,-,0,0.05,38,63,78,263,263,263,79,63
2025-08-04T17:00:19.433307213,"Check Appointment Conflicts",5,5,-,0,0.03,8,15,17,63,63,63,23,20
2025-08-04T17:00:19.433307213,"Create Appointment",5,5,-,0,0.03,18,28,30,128,128,128,46,41
2025-08-04T17:00:19.433307213,"Get patient admission note",16,16,-,0,0.08,5,10,16,38,38,38,13,10
2025-08-04T17:00:19.433307213,"Submit transition request",8,8,-,0,0.04,41,85,156,170,170,170,85,49
2025-08-04T17:00:19.433307213,"End Visit",61,61,-,0,0.32,32,55,92,158,258,258,73,43
2025-08-04T17:00:19.433307213,"Update full filler status",30,30,-,0,0.16,11,17,24,56,67,67,22,14
2025-08-04T17:00:19.433307213,"Generate OMRS Identifier",8,8,-,0,0.04,23,73,99,105,105,105,57,33
2025-08-04T17:00:19.433307213,"Send Patient Registration Request",8,8,-,0,0.04,57,122,180,181,181,181,109,47
2025-08-04T17:00:19.433307213,"Dispense medication form submission",16,16,-,0,0.08,52,75,108,229,229,229,89,45
2025-08-04T17:00:19.433307213,"Save a clinical form",7,7,-,0,0.04,34,43,78,214,214,214,71,60
2025-08-04T17:00:19.433307213,"Submit Appointment StatusChange",10,10,-,0,0.05,11,17,19,33,33,33,19,6
2025-08-04T17:00:19.433307213,"Get specific encounter details",15,15,-,0,0.08,9,14,16,43,43,43,17,9
2025-08-04T17:00:19.433307213,"Get Alkaline concept details",15,15,-,0,0.08,4,5,7,23,23,23,7,5
2025-08-04T17:00:19.433307213,"Update the specific encounter",15,15,-,0,0.08,28,44,52,138,138,138,54,33
2025-08-04T17:00:19.433307213,"Update the Lab Order Completion",15,15,-,0,0.08,22,35,43,124,124,124,45,25
2025-08-04T17:00:19.433307213,"Get Patient Encounters",7,7,-,0,0.04,229,287,575,911,911,911,408,231
2025-08-04T17:00:19.433307213,"Get Lab Results of Patient",14,14,-,0,0.07,28,67,97,316,316,316,85,73
2025-08-04T17:00:19.433307213,"Close medication",16,16,-,0,0.08,20,27,29,127,127,127,34,25
2025-08-04T17:00:19.433307213,"Discontinue the drug order",16,16,-,0,0.08,26,32,53,93,93,93,42,19
2025-08-04T17:00:19.433307213,"Get Visits With Diagnoses and Notes (new endpoint)",7,7,-,0,0.04,54,64,79,171,171,171,80,38
2025-08-04T17:00:19.433307213,"Get Drug Orders except the cancelled and expired",7,7,-,0,0.04,8,12,33,38,38,38,19,11
2025-08-04T17:00:19.433307213,"Get Drug Orders except the discontinued orders",7,7,-,0,0.04,8,11,37,50,50,50,21,15
2025-08-04T17:00:19.433307213,"Get Observation Tree Details",21,21,-,0,0.11,8,47,116,285,341,341,83,86
2025-08-04T17:00:19.433307213,"Search for Condition",14,14,-,0,0.07,10,23,30,105,105,105,28,23
2025-08-04T17:00:19.433307213,"Save Conditions",7,7,-,0,0.04,12,16,27,46,46,46,21,11
2025-08-04T17:00:19.433307213,"Get Immunizations of Patient",21,21,-,0,0.11,2,4,5,11,16,16,5,3
2025-08-04T17:00:19.433307213,"Get all immunizations",7,7,-,0,0.04,10,18,23,24,24,24,17,5
2025-08-04T17:00:19.433307213,"Submit Patient immunization",7,7,-,0,0.04,46,51,66,79,79,79,56,11
2025-08-04T17:00:19.433307213,"Get Attachments of Patient",14,14,-,0,0.07,8,11,14,20,20,20,12,3
2025-08-04T17:00:19.433307213,"Get Allowed File Extensions",7,7,-,0,0.04,3,3,4,6,6,6,4,1
2025-08-04T17:00:19.433307213,"Get Programs",14,14,-,0,0.07,12,18,19,46,46,46,20,9
2025-08-04T17:00:19.433307213,"Add new program to patient",7,7,-,0,0.04,12,14,22,49,49,49,20,12
2025-08-04T17:00:19.433307213,"Complete the program",7,7,-,0,0.04,15,16,20,56,56,56,22,14
2025-08-04T17:00:19.433307213,"Upload Attachment Request",7,7,-,0,0.04,544,582,713,1063,1063,1063,662,172
2025-08-04T17:00:19.433307213,"Save Visit Note",7,7,-,0,0.04,21,25,26,35,35,35,25,4
2025-08-04T17:00:19.433307213,"Save Patient Diagnosis",14,14,-,0,0.07,9,11,12,23,23,23,12,4
